date,static_spread,dynamic_spread,spread_advantage,static_tc,dynamic_tc,is_trigger,static_cumspread,dynamic_cumspread,cumspread_gap
2025-04-01,0.024277,0.024962,0.000685,0.0,0.0,False,0.02621285317460317,0.022322865079365067,-0.0038899880952381026
2025-04-02,0.024283,0.024959,0.000675,0.0,0.0,False,0.02630921428571428,0.02242190873015872,-0.0038873055555555605
2025-04-03,0.024288,0.024958,0.00067,0.0,0.0,False,0.02640559523809523,0.022520948412698402,-0.0038846468253968293
2025-04-04,0.024306,0.024985,0.000679,0.0,0.0,False,0.026502047619047613,0.022620095238095227,-0.0038819523809523852
2025-04-07,0.024305,0.025008,0.000703,0.0,0.0,False,0.026598496031746025,0.022719333333333324,-0.003879162698412701
2025-04-08,0.024282,0.025001,0.000718,0.0,0.0,False,0.02669485317460317,0.02281854365079364,-0.0038763095238095284
2025-04-09,0.024294,0.025016,0.000722,0.0,0.0,False,0.026791257936507933,0.022917813492063482,-0.00387344444444445
2025-04-10,0.024297,0.025022,0.000724,0.0,0.0,False,0.0268876746031746,0.023017107142857134,-0.0038705674603174665
2025-04-11,0.024273,0.025006,0.000733,0.0,0.0,False,0.02698399603174603,0.023116337301587294,-0.003867658730158735
2025-04-14,0.024285,0.025001,0.000716,0.0,0.0,False,0.027080365079365076,0.02321554761904761,-0.0038648174603174643
2025-04-15,0.024282,0.024993,0.00071,0.0,0.0,False,0.02717672222222222,0.023314726190476184,-0.003861996031746036
2025-04-16,0.024286,0.024997,0.000711,0.0,0.0,False,0.027273095238095235,0.023413920634920628,-0.0038591746031746074
2025-04-17,0.024302,0.025015,0.000713,0.0,0.0,False,0.027369531746031742,0.0235131865079365,-0.003856345238095242
2025-04-21,0.024283,0.025009,0.000726,0.0,0.0,False,0.027465892857142852,0.023612428571428565,-0.0038534642857142865
2025-04-22,0.02428,0.025006,0.000726,0.0,0.0,False,0.02756224206349206,0.023711658730158725,-0.0038505833333333343
2025-04-23,0.024275,0.024991,0.000716,0.0,0.0,False,0.027658571428571425,0.02381082936507936,-0.0038477420634920635
2025-04-24,0.024275,0.024978,0.000703,0.0,0.0,False,0.02775490079365079,0.02390994841269841,-0.0038449523809523795
2025-04-25,0.024285,0.024973,0.000689,0.0,0.0,False,0.027851269841269836,0.024009047619047617,-0.003842222222222219
2025-04-28,0.024285,0.024974,0.000689,0.0,0.0,False,0.027947638888888883,0.024108150793650793,-0.0038394880952380903
2025-04-29,0.024288,0.024981,0.000694,0.0,0.0,False,0.028044019841269835,0.024207281746031744,-0.003836738095238091
2025-04-30,0.024289,0.024986,0.000697,0.0,0.0,False,0.028140404761904755,0.024306432539682538,-0.003833972222222218
2025-05-01,0.024287,0.024989,0.000702,0.0,0.0,False,0.02823678174603174,0.024405595238095237,-0.003831186507936502
2025-05-02,0.024289,0.024992,0.000703,0.0,0.0,False,0.02833316666666666,0.02450476984126984,-0.003828396825396818
2025-05-05,0.024282,0.024986,0.000704,0.0,0.0,False,0.028429523809523804,0.024603920634920635,-0.003825603174603169
2025-05-06,0.02428,0.02498,0.000701,0.0,0.0,False,0.02852587301587301,0.024703047619047618,-0.003822825396825394
2025-05-07,0.024292,0.024988,0.000696,0.0,0.0,False,0.028622269841269837,0.024802206349206348,-0.003820063492063489
2025-05-08,0.024283,0.024985,0.000702,0.0,0.0,False,0.028718630952380947,0.024901353174603173,-0.0038172777777777736
2025-05-09,0.024289,0.024994,0.000705,0.0,0.0,False,0.028815015873015867,0.02500053571428571,-0.003814480158730156
2025-05-12,0.024288,0.024993,0.000705,0.0,0.0,False,0.02891139682539682,0.025099714285714284,-0.003811682539682535
2025-05-13,0.02429,0.024999,0.000709,0.0,0.0,False,0.029007785714285708,0.025198916666666665,-0.0038088690476190436
2025-05-14,0.024276,0.024987,0.000711,0.0,0.0,False,0.029104119047619042,0.025298071428571427,-0.003806047619047615
2025-05-15,0.024286,0.024987,0.000701,0.0,0.0,False,0.029200492063492057,0.02539722619047619,-0.003803265873015868
2025-05-16,0.024284,0.024985,0.000701,0.0,0.0,False,0.029296857142857135,0.025496373015873014,-0.003800484126984121
2025-05-19,0.024288,0.024987,0.0007,0.0,0.0,False,0.029393238095238087,0.025595527777777776,-0.003797710317460311
2025-05-20,0.0243,0.025009,0.000709,0.0,0.0,False,0.029489666666666657,0.02569476984126984,-0.003794896825396816
2025-05-21,0.02428,0.024998,0.000718,0.0,0.0,False,0.029586015873015865,0.025793968253968253,-0.0037920476190476116
2025-05-22,0.024284,0.024996,0.000712,0.0,0.0,False,0.029682380952380943,0.025893158730158728,-0.0037892222222222147
2025-05-23,0.024276,0.024985,0.000709,0.0,0.0,False,0.029778714285714276,0.025992305555555553,-0.003786408730158723
2025-05-27,0.024285,0.024986,0.0007,0.0,0.0,False,0.029875083333333323,0.026091456349206347,-0.003783626984126976
2025-05-28,0.024278,0.024977,0.000699,0.0,0.0,False,0.029971424603174594,0.026190571428571428,-0.003780853174603166
2025-05-29,0.02428,0.024977,0.000697,0.0,0.0,False,0.0300677738095238,0.02628968650793651,-0.0037780873015872928
2025-05-30,0.02429,0.024982,0.000692,0.0,0.0,False,0.03016416269841269,0.026388821428571428,-0.003775341269841262
2025-06-02,0.024288,0.024984,0.000696,0.0,0.0,False,0.030260543650793642,0.026487964285714285,-0.0037725793650793572
2025-06-03,0.024278,0.02497,0.000692,0.0,0.0,False,0.030356884920634913,0.026587051587301586,-0.0037698333333333264
2025-06-04,0.024292,0.024973,0.000682,0.0,0.0,False,0.03045328174603174,0.026686150793650793,-0.0037671309523809454
2025-06-05,0.024295,0.024988,0.000693,0.0,0.0,False,0.03054969047619047,0.026785309523809524,-0.003764380952380946
2025-06-06,0.024281,0.024982,0.000701,0.0,0.0,False,0.030646043650793646,0.026884444444444443,-0.0037615992063492025
2025-06-09,0.024281,0.024967,0.000686,0.0,0.0,False,0.030742396825396822,0.02698351984126984,-0.0037588769841269826
2025-06-10,0.02428,0.02496,0.00068,0.0,0.0,False,0.03083874603174603,0.02708256746031746,-0.00375617857142857
2025-06-11,0.024279,0.024953,0.000673,0.0,0.0,False,0.03093509126984127,0.0271815873015873,-0.0037535039682539684
2025-06-12,0.024289,0.024957,0.000668,0.0,0.0,False,0.03103147619047619,0.027280623015873015,-0.003750853174603174
2025-06-13,0.024289,0.024962,0.000673,0.0,0.0,False,0.03112786111111111,0.027379678571428572,-0.0037481825396825375
2025-06-16,0.024281,0.024954,0.000673,0.0,0.0,False,0.031224214285714286,0.02747870238095238,-0.0037455119047619043
2025-06-17,0.024285,0.024955,0.000671,0.0,0.0,False,0.03132058333333333,0.02757773015873016,-0.003742853174603173
2025-06-18,0.024283,0.024951,0.000668,0.0,0.0,False,0.03141694444444444,0.027676742063492063,-0.0037402023809523788
2025-06-20,0.024285,0.024948,0.000664,0.0,0.0,False,0.03151331349206349,0.02777574206349206,-0.003737571428571427
2025-06-23,0.024278,0.02494,0.000662,0.0,0.0,False,0.031609654761904755,0.027874710317460315,-0.00373494444444444
2025-06-24,0.024286,0.02494,0.000654,0.0,0.0,False,0.03170602777777777,0.02797367857142857,-0.003732349206349201
2025-06-25,0.02428,0.024932,0.000652,0.0,0.0,False,0.031802376984126975,0.028072615079365076,-0.003729761904761899
2025-06-26,0.024287,0.024937,0.000649,0.0,0.0,False,0.03189875396825396,0.028171571428571424,-0.003727182539682534
2025-06-27,0.024279,0.024925,0.000645,0.0,0.0,False,0.031995099206349194,0.028270480158730155,-0.003724619047619039
2025-06-30,0.024286,0.024925,0.000639,0.0,0.0,False,0.03209147222222221,0.028369388888888885,-0.0037220833333333238
2025-07-01,0.024288,0.024929,0.000641,0.0,0.0,False,0.03218785317460316,0.02846831349206349,-0.0037195396825396715
2025-07-02,0.024287,0.024936,0.000648,0.0,0.0,False,0.032284230158730144,0.02856726587301587,-0.003716964285714275
2025-07-03,0.024295,0.024946,0.000651,0.0,0.0,False,0.032380638888888875,0.028666257936507934,-0.0037143809523809412
2025-07-07,0.024288,0.024951,0.000663,0.0,0.0,False,0.03247701984126983,0.028765269841269838,-0.0037117499999999894
2025-07-08,0.024277,0.024942,0.000665,0.0,0.0,False,0.032573357142857126,0.02886424603174603,-0.003709111111111097
2025-07-09,0.024286,0.024943,0.000658,0.0,0.0,False,0.03266973015873014,0.02896322619047619,-0.0037065039682539526
2025-07-10,0.024294,0.024952,0.000659,0.0,0.0,False,0.032766134920634904,0.02906224206349206,-0.003703892857142843
2025-07-11,0.024287,0.024955,0.000667,0.0,0.0,False,0.03286251190476189,0.02916126984126984,-0.003701242063492049
2025-07-14,0.024289,0.024959,0.00067,0.0,0.0,False,0.03295889682539681,0.02926031349206349,-0.0036985833333333176
2025-07-15,0.024283,0.024958,0.000675,0.0,0.0,False,0.03305525793650792,0.029359353174603173,-0.003695904761904744
2025-07-16,0.024282,0.024956,0.000673,0.0,0.0,False,0.03315161507936506,0.02945838492063492,-0.003693230158730139
2025-07-17,0.024283,0.024951,0.000668,0.0,0.0,False,0.03324797619047617,0.029557396825396823,-0.0036905793650793446
2025-07-18,0.024278,0.024942,0.000664,0.0,0.0,False,0.033344317460317435,0.029656373015873014,-0.003687944444444421
2025-07-21,0.02428,0.024936,0.000655,0.0,0.0,False,0.03344066666666664,0.029755325396825395,-0.003685341269841245
2025-07-22,0.024287,0.024936,0.000648,0.0,0.0,False,0.03353704365079362,0.029854277777777775,-0.003682765873015848
2025-07-23,0.024287,0.024935,0.000648,0.0,0.0,False,0.033633420634920606,0.029953226190476186,-0.00368019444444442
2025-07-24,0.024281,0.024932,0.000651,0.0,0.0,False,0.03372977380952378,0.030052162698412693,-0.0036776111111110864
2025-07-25,0.024293,0.024938,0.000645,0.0,0.0,False,0.03382617460317457,0.03015112301587301,-0.0036750515873015636
2025-07-28,0.024277,0.024926,0.000649,0.0,0.0,False,0.03392251190476187,0.03025003571428571,-0.0036724761904761635
2025-07-29,0.024286,0.02493,0.000644,0.0,0.0,False,0.03401888492063489,0.03034896428571428,-0.003669920634920606
2025-07-30,0.024287,0.02493,0.000643,0.0,0.0,False,0.03411526190476187,0.030447892857142854,-0.0036673690476190166
2025-07-31,0.02427,0.024911,0.00064,0.0,0.0,False,0.0342115714285714,0.03054674603174603,-0.0036648253968253677
2025-08-01,0.024283,0.024905,0.000623,0.0,0.0,False,0.034307932539682506,0.030645575396825393,-0.003662357142857113
2025-08-04,0.024286,0.024906,0.00062,0.0,0.0,False,0.03440430555555552,0.030744408730158726,-0.0036598968253967953
2025-08-05,0.024286,0.024907,0.000621,0.0,0.0,False,0.034500678571428536,0.030843246031746027,-0.003657432539682509
2025-08-06,0.024292,0.02491,0.000619,0.0,0.0,False,0.03459707539682536,0.030942095238095234,-0.0036549801587301284
2025-08-07,0.024287,0.024912,0.000625,0.0,0.0,False,0.034693452380952346,0.031040952380952377,-0.0036524999999999683
2025-08-08,0.024284,0.024912,0.000628,0.0,0.0,False,0.034789817460317424,0.03113980952380952,-0.0036500079365079027
2025-08-11,0.024287,0.02491,0.000624,0.0,0.0,False,0.03488619444444441,0.031238658730158728,-0.0036475357142856796
2025-08-12,0.02428,0.024901,0.000622,0.0,0.0,False,0.03498254365079361,0.03133747222222222,-0.0036450714285713934
2025-08-13,0.024289,0.024906,0.000617,0.0,0.0,False,0.03507892857142853,0.03143630555555555,-0.003642623015872981
2025-08-14,0.024288,0.02491,0.000622,0.0,0.0,False,0.035175309523809484,0.03153515476190476,-0.0036401547619047264
2025-08-15,0.024284,0.024912,0.000628,0.0,0.0,False,0.03527167460317456,0.0316340119047619,-0.003637662698412661
2025-08-18,0.024286,0.02491,0.000624,0.0,0.0,False,0.03536804761904758,0.03173286111111111,-0.0036351865079364692
2025-08-19,0.024286,0.024908,0.000623,0.0,0.0,False,0.03546442063492059,0.03183170238095238,-0.0036327182539682146
2025-08-20,0.024286,0.024913,0.000627,0.0,0.0,False,0.03556079365079361,0.03193056349206349,-0.0036302301587301175
2025-08-21,0.024274,0.024898,0.000624,0.0,0.0,False,0.03565711904761901,0.032029365079365074,-0.003627753968253933
2025-08-22,0.024288,0.0249,0.000612,0.0,0.0,False,0.03575349999999996,0.032128174603174596,-0.003625325396825363
2025-08-25,0.024287,0.024902,0.000615,0.0,0.0,False,0.03584987698412694,0.032226992063492055,-0.0036228849206348876
2025-08-26,0.024281,0.024895,0.000614,0.0,0.0,False,0.035946230158730115,0.032325781746031734,-0.0036204484126983807
2025-08-27,0.024284,0.024894,0.000609,0.0,0.0,False,0.03604259523809519,0.032424567460317445,-0.003618027777777748
2025-08-28,0.024289,0.024899,0.00061,0.0,0.0,False,0.036138980158730113,0.032523373015873,-0.003615607142857115
2025-08-29,0.024292,0.024901,0.000609,0.0,0.0,False,0.03623537698412694,0.03262218650793649,-0.0036131904761904504
2025-09-02,0.024282,0.024894,0.000612,0.0,0.0,False,0.03633173412698408,0.0327209722222222,-0.0036107619047618805
2025-09-03,0.024276,0.024886,0.00061,0.0,0.0,False,0.03642806746031741,0.03281972619047617,-0.0036083412698412407
2025-09-04,0.024276,0.024871,0.000595,0.0,0.0,False,0.03652440079365074,0.03291842063492061,-0.003605980158730128
2025-09-05,0.024283,0.02487,0.000587,0.0,0.0,False,0.03662076190476185,0.03301711111111109,-0.003603650793650763
2025-09-08,0.024289,0.024871,0.000583,0.0,0.0,False,0.03671714682539677,0.03311580555555553,-0.0036013412698412406
2025-09-09,0.024283,0.024868,0.000585,0.0,0.0,False,0.03681350793650788,0.03321448809523807,-0.0035990198412698127
2025-09-10,0.02428,0.024861,0.000581,0.0,0.0,False,0.036909857142857085,0.03331314285714283,-0.0035967142857142517
2025-09-11,0.024288,0.024864,0.000576,0.0,0.0,False,0.03700623809523804,0.033411809523809496,-0.00359442857142854
2025-09-12,0.024283,0.024864,0.000581,0.0,0.0,False,0.037102599206349146,0.03351047619047616,-0.003592123015872986
2025-09-15,0.024289,0.024864,0.000576,0.0,0.0,False,0.03719898412698407,0.033609142857142824,-0.003589841269841243
2025-09-16,0.024291,0.024872,0.000581,0.0,0.0,False,0.037295376984126924,0.033707841269841235,-0.003587535714285689
2025-09-17,0.024287,0.024874,0.000587,0.0,0.0,False,0.03739175396825391,0.03380654761904758,-0.003585206349206324
2025-09-18,0.024286,0.024875,0.000589,0.0,0.0,False,0.03748812698412692,0.0339052579365079,-0.0035828690476190223
2025-09-19,0.024287,0.024877,0.00059,0.0,0.0,False,0.037584503968253906,0.034003976190476154,-0.003580527777777752
2025-09-22,0.024285,0.024874,0.000589,0.0,0.0,False,0.03768087301587295,0.0341026825396825,-0.00357819047619045
2025-09-23,0.024288,0.02488,0.000593,0.0,0.0,False,0.037777253968253904,0.03420141269841266,-0.003575841269841243
2025-09-24,0.024291,0.024887,0.000597,0.0,0.0,False,0.03787364682539676,0.0343001706349206,-0.0035734761904761617
2025-09-25,0.024283,0.024885,0.000601,0.0,0.0,False,0.03797000793650787,0.0343989206349206,-0.0035710873015872696
2025-09-26,0.024283,0.024881,0.000597,0.0,0.0,False,0.03806636904761898,0.03449765476190473,-0.0035687142857142515
2025-09-29,0.024283,0.024883,0.0006,0.0,0.0,False,0.03816273015873009,0.034596396825396794,-0.0035663333333332964
2025-09-30,0.024281,0.024875,0.000595,0.0,0.0,False,0.03825908333333326,0.03469510714285711,-0.003563976190476152
2025-10-01,0.024285,0.024873,0.000589,0.0,0.0,False,0.03835545238095231,0.03479380952380949,-0.003561642857142819
2025-10-02,0.024289,0.024877,0.000588,0.0,0.0,False,0.03845183730158723,0.034892527777777745,-0.0035593095238094855
2025-10-03,0.024289,0.024882,0.000592,0.0,0.0,False,0.03854822222222215,0.03499126587301584,-0.0035569563492063097
2025-10-06,0.024281,0.024876,0.000595,0.0,0.0,False,0.03864457539682532,0.035089980158730126,-0.003554595238095197
2025-10-07,0.024285,0.024876,0.000591,0.0,0.0,False,0.03874094444444437,0.03518869444444441,-0.0035522499999999582
2025-10-08,0.02429,0.024882,0.000592,0.0,0.0,False,0.03883733333333326,0.03528743253968251,-0.003549900793650751
2025-10-09,0.024281,0.024874,0.000593,0.0,0.0,False,0.03893368650793643,0.035386138888888856,-0.003547547619047575
2025-10-10,0.024283,0.024865,0.000582,0.0,0.0,False,0.03903004761904754,0.03548480952380949,-0.0035452380952380527
2025-10-14,0.024283,0.024862,0.000579,0.0,0.0,False,0.03912640873015865,0.03558346825396822,-0.0035429404761904287
2025-10-15,0.024282,0.024856,0.000574,0.0,0.0,False,0.03922276587301579,0.035682103174603144,-0.003540662698412647
2025-10-16,0.02429,0.024862,0.000572,0.0,0.0,False,0.03931915476190468,0.03578076190476188,-0.0035383928571428025
2025-10-17,0.02428,0.024855,0.000575,0.0,0.0,False,0.039415503968253884,0.03587939285714283,-0.0035361111111110524
2025-10-20,0.024285,0.024854,0.00057,0.0,0.0,False,0.03951187301587293,0.03597801984126982,-0.003533853174603113
2025-10-21,0.024288,0.024858,0.00057,0.0,0.0,False,0.03960825396825388,0.03607666269841268,-0.0035315912698412055
2025-10-22,0.024287,0.024859,0.000571,0.0,0.0,False,0.039704630952380866,0.036175309523809505,-0.003529321428571361
2025-10-23,0.024283,0.024856,0.000572,0.0,0.0,False,0.039800992063491976,0.03627394444444443,-0.0035270476190475478
2025-10-24,0.024283,0.024853,0.00057,0.0,0.0,False,0.039897353174603085,0.036372567460317445,-0.00352478571428564
2025-10-27,0.024286,0.024851,0.000566,0.0,0.0,False,0.0399937261904761,0.036471182539682526,-0.003522543650793575
2025-10-28,0.024289,0.024864,0.000575,0.0,0.0,False,0.04009011111111102,0.03656984920634919,-0.0035202619047618317
2025-10-29,0.024289,0.024868,0.000579,0.0,0.0,False,0.04018649603174594,0.03666853174603173,-0.0035179642857142146
2025-10-30,0.024287,0.024872,0.000585,0.0,0.0,False,0.040282873015872925,0.03676723015873014,-0.0035156428571427867
2025-10-31,0.024289,0.024874,0.000586,0.0,0.0,False,0.040379257936507845,0.036865936507936486,-0.0035133214285713588
2025-11-03,0.024284,0.024872,0.000588,0.0,0.0,False,0.04047562301587292,0.0369646349206349,-0.0035109880952380254
2025-11-04,0.024289,0.024876,0.000587,0.0,0.0,False,0.040572007936507844,0.03706334920634918,-0.0035086587301586605
2025-11-05,0.024279,0.024868,0.000589,0.0,0.0,False,0.04066835317460308,0.03716203174603172,-0.0035063214285713587
2025-11-06,0.024288,0.024871,0.000583,0.0,0.0,False,0.04076473412698403,0.037260726190476164,-0.0035040079365078677
2025-11-07,0.024284,0.024871,0.000587,0.0,0.0,False,0.04086109920634911,0.037359420634920606,-0.003501678571428503
2025-11-10,0.024283,0.024865,0.000582,0.0,0.0,False,0.04095746031746022,0.03745809126984124,-0.0034993690476189804
2025-11-12,0.02429,0.02487,0.00058,0.0,0.0,False,0.04105384920634911,0.03755678174603171,-0.003497067460317395
2025-11-13,0.024288,0.024874,0.000586,0.0,0.0,False,0.04115023015873006,0.03765548809523806,-0.0034947420634919985
2025-11-14,0.024284,0.024875,0.000591,0.0,0.0,False,0.04124659523809514,0.03775419841269838,-0.0034923968253967597
2025-11-17,0.024286,0.024875,0.000589,0.0,0.0,False,0.04134296825396815,0.037852908730158695,-0.003490059523809458
2025-11-18,0.024289,0.024878,0.000589,0.0,0.0,False,0.04143935317460307,0.03795163095238092,-0.003487722222222156
2025-11-19,0.024282,0.024873,0.000591,0.0,0.0,False,0.041535710317460214,0.0380503333333333,-0.003485376984126917
2025-11-20,0.024282,0.024869,0.000587,0.0,0.0,False,0.041632067460317355,0.0381490198412698,-0.0034830476190475523
2025-11-21,0.024282,0.024863,0.000581,0.0,0.0,False,0.0417284246031745,0.0382476825396825,-0.0034807420634919983
2025-11-24,0.024283,0.024857,0.000575,0.0,0.0,False,0.041824785714285606,0.03834632142857139,-0.0034784642857142167
2025-11-25,0.024284,0.024856,0.000572,0.0,0.0,False,0.041921150793650684,0.03844495634920631,-0.003476194444444372
2025-11-26,0.024289,0.024857,0.000568,0.0,0.0,False,0.042017535714285605,0.0385435952380952,-0.0034739404761904014
2025-11-28,0.024292,0.024868,0.000575,0.0,0.0,False,0.04211393253968243,0.03864227777777774,-0.0034716547619046897
2025-12-01,0.024284,0.024866,0.000582,0.0,0.0,False,0.04221029761904751,0.03874095238095234,-0.0034693452380951673
2025-12-02,0.024282,0.024863,0.00058,0.0,0.0,False,0.04230665476190465,0.038839615079365036,-0.0034670396825396133
2025-12-03,0.024288,0.024865,0.000577,0.0,0.0,False,0.0424030357142856,0.03893828571428567,-0.003464749999999933
2025-12-04,0.024289,0.024869,0.00058,0.0,0.0,False,0.04249942063492052,0.039036972222222174,-0.0034624484126983476
2025-12-05,0.024289,0.024874,0.000585,0.0,0.0,False,0.04259580555555544,0.03913567857142852,-0.0034601269841269197
2025-12-08,0.024289,0.024878,0.000589,0.0,0.0,False,0.04269219047619036,0.039234400793650745,-0.003457789682539618
2025-12-09,0.024281,0.024872,0.000591,0.0,0.0,False,0.042788543650793535,0.039333099206349156,-0.003455444444444379
2025-12-10,0.024287,0.024872,0.000586,0.0,0.0,False,0.04288492063492052,0.03943179761904757,-0.003453123015872951
2025-12-11,0.024289,0.024878,0.000588,0.0,0.0,False,0.04298130555555544,0.03953051984126979,-0.0034507857142856493
2025-12-12,0.024285,0.024879,0.000594,0.0,0.0,False,0.043077674603174486,0.03962924603174598,-0.003448428571428505
2025-12-15,0.024283,0.024874,0.000591,0.0,0.0,False,0.043174035714285595,0.03972795238095233,-0.0034460833333332663
2025-12-16,0.024286,0.024874,0.000588,0.0,0.0,False,0.04327040873015861,0.03982665873015868,-0.003443749999999933
2025-12-17,0.024282,0.02487,0.000588,0.0,0.0,False,0.04336676587301575,0.03992534920634915,-0.0034414166666665996
2025-12-18,0.024291,0.024878,0.000588,0.0,0.0,False,0.04346315873015861,0.040024071428571374,-0.0034390873015872347
2025-12-19,0.024284,0.024874,0.00059,0.0,0.0,False,0.04355952380952369,0.04012277777777772,-0.0034367460317459644
2025-12-22,0.024285,0.024872,0.000587,0.0,0.0,False,0.043655892857142733,0.040221476190476134,-0.0034344166666665996
2025-12-23,0.024281,0.024867,0.000586,0.0,0.0,False,0.043752246031745906,0.0403201547619047,-0.003432091269841203
2025-12-24,0.024285,0.024867,0.000582,0.0,0.0,False,0.04384861507936495,0.04041883333333327,-0.0034297817460316807
2025-12-25,0.024286,0.024866,0.000581,0.0,0.0,False,0.04394498809523797,0.04051750793650787,-0.003427480158730095
2025-12-26,0.024284,0.024863,0.00058,0.0,0.0,False,0.044041353174603046,0.04061617063492057,-0.003425182539682478
2025-12-29,0.024287,0.024866,0.000579,0.0,0.0,False,0.04413773015873003,0.04071484523809517,-0.003422884920634861
2025-12-30,0.02429,0.02487,0.00058,0.0,0.0,False,0.04423411904761892,0.04081353571428564,-0.0034205833333332755
2025-12-31,0.024288,0.024874,0.000586,0.0,0.0,False,0.04433049999999987,0.04091224206349199,-0.003418257936507879
2026-01-02,0.024282,0.024868,0.000585,0.0,0.0,False,0.04442685714285701,0.04101092460317453,-0.0034159325396824827
2026-01-05,0.024285,0.024869,0.000583,0.0,0.0,False,0.04452322619047606,0.041109611111111034,-0.0034136150793650233
2026-01-06,0.024283,0.024865,0.000582,0.0,0.0,False,0.04461958730158717,0.041208281746031666,-0.003411305555555501
2026-01-07,0.024287,0.024866,0.000579,0.0,0.0,False,0.04471596428571415,0.04130695634920627,-0.0034090079365078838
2026-01-08,0.024284,0.024865,0.00058,0.0,0.0,False,0.04481232936507923,0.0414056269841269,-0.0034067023809523297
2026-01-09,0.024285,0.024864,0.000579,0.0,0.0,False,0.044908698412698275,0.04150429365079356,-0.0034044047619047127
2026-01-12,0.024284,0.024863,0.000578,0.0,0.0,False,0.04500506349206335,0.04160295634920626,-0.0034021071428570956
2026-01-13,0.024281,0.024855,0.000574,0.0,0.0,False,0.045101416666666526,0.04170158730158721,-0.003399829365079314
2026-01-14,0.02429,0.024861,0.000571,0.0,0.0,False,0.045197805555555415,0.04180024206349198,-0.003397563492063438
2026-01-15,0.024288,0.024865,0.000577,0.0,0.0,False,0.04529418650793637,0.04189891269841261,-0.003395273809523758
2026-01-16,0.02429,0.02487,0.00058,0.0,0.0,False,0.045390575396825256,0.04199760317460308,-0.0033929722222221723
2026-01-20,0.02428,0.024863,0.000583,0.0,0.0,False,0.04548692460317446,0.04209626587301578,-0.0033906587301586813
2026-01-21,0.024287,0.024865,0.000578,0.0,0.0,False,0.04558330158730144,0.04219493650793641,-0.0033883650793650327
2026-01-22,0.024283,0.02486,0.000578,0.0,0.0,False,0.04567966269841255,0.04229358730158721,-0.0033860753968253457
2026-01-23,0.024289,0.024859,0.000571,0.0,0.0,False,0.04577604761904747,0.042392234126984035,-0.003383813492063438
2026-01-26,0.024283,0.024857,0.000574,0.0,0.0,False,0.04587240873015858,0.042490873015872926,-0.0033815357142856564
2026-01-27,0.024286,0.024856,0.00057,0.0,0.0,False,0.0459687817460316,0.04258950793650785,-0.0033792738095237487
2026-01-28,0.024282,0.024853,0.000571,0.0,0.0,False,0.04606513888888874,0.042688130952380866,-0.0033770079365078726
2026-01-29,0.024288,0.024851,0.000563,0.0,0.0,False,0.04616151984126969,0.04278674603174595,-0.0033747738095237442
2026-01-30,0.024289,0.024856,0.000567,0.0,0.0,False,0.04625790476190461,0.04288538095238087,-0.003372523809523742
2026-02-02,0.024287,0.024856,0.00057,0.0,0.0,False,0.046354281746031595,0.04298401587301579,-0.0033702658730158028
2026-02-03,0.024289,0.024863,0.000574,0.0,0.0,False,0.046450666666666515,0.04308267857142849,-0.003367988095238028
2026-02-04,0.024276,0.024849,0.000573,0.0,0.0,False,0.046546999999999845,0.04318128571428563,-0.003365714285714215
2026-02-05,0.024288,0.02485,0.000562,0.0,0.0,False,0.0466433809523808,0.04327989682539674,-0.003363484126984055
2026-02-06,0.024285,0.02485,0.000565,0.0,0.0,False,0.046739749999999844,0.043378507936507854,-0.00336124206349199
2026-02-09,0.024282,0.024844,0.000562,0.0,0.0,False,0.046836107142856985,0.043477095238095155,-0.00335901190476183
2026-02-10,0.024288,0.024848,0.000559,0.0,0.0,False,0.04693248809523794,0.04357569841269833,-0.003356789682539607
2026-02-11,0.024279,0.024838,0.00056,0.0,0.0,False,0.04702883333333317,0.04367426190476182,-0.0033545714285713527
2026-02-12,0.024277,0.02483,0.000553,0.0,0.0,False,0.04712517063492047,0.04377279365079357,-0.003352376984126902
2026-02-13,0.024289,0.02483,0.000541,0.0,0.0,False,0.04722155555555539,0.04387132539682532,-0.0033502301587300734
2026-02-17,0.024286,0.024832,0.000547,0.0,0.0,False,0.04731792857142841,0.043969865079365,-0.003348063492063409
2026-02-18,0.024285,0.024832,0.000547,0.0,0.0,False,0.04741429761904745,0.04406840476190468,-0.0033458928571427765
2026-02-19,0.024286,0.024831,0.000545,0.0,0.0,False,0.04751067063492047,0.044166940476190394,-0.003343730158730074
2026-02-20,0.02428,0.024824,0.000544,0.0,0.0,False,0.04760701984126967,0.04426544841269833,-0.0033415714285713397
2026-02-23,0.024289,0.024825,0.000536,0.0,0.0,False,0.04770340476190459,0.04436396031746024,-0.0033394444444443533
2026-02-24,0.024291,0.024829,0.000538,0.0,0.0,False,0.04779979761904745,0.04446248809523802,-0.00333730952380943
2026-02-25,0.024283,0.024829,0.000546,0.0,0.0,False,0.04789615873015856,0.0445610158730158,-0.003335142857142759
2026-02-26,0.02428,0.024822,0.000542,0.0,0.0,False,0.047992507936507764,0.0446595158730158,-0.0033329920634919616
